Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Add_m90A7774608A0143223BF8E75A2BC9C190540282D_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Add(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Contains_m463D09C155CA3C6FBB24B3122539946FD84029A7_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Contains(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Remove_mCE43A8A348CD4816E98149DAD825F8C72552E339_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Remove(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
Dictionary_2_Clear_m482455899CE0084909A48605A2F722B2F1307FB7_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::Clear()	mscorlib
Dictionary_2_ContainsKey_mBF5574232A8F79C279DFD71FFBFF85B4E2B6312D_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::ContainsKey(TKey)	mscorlib
Dictionary_2_ContainsValue_mD5C93F26C5E0E95F4E3227A9B47E2FFA778DB795_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::ContainsValue(TValue)	mscorlib
Dictionary_2_CopyTo_m2CDE708B5B35D5E774663FE2CD600E6C582DF47B_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::CopyTo(System.Collections.Generic.KeyValuePair`2<TKey,TValue>[],System.Int32)	mscorlib
Dictionary_2_GetEnumerator_mE47C13FC1B2BACBEE6F795B0E40E6406CAC55D4B_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::GetEnumerator()	mscorlib
Dictionary_2_System_Collections_Generic_IEnumerableU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_GetEnumerator_m0E6BD9FD770A65999E35EC13BAEA3C15F5C26648_gshared	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.KeyValuePair`2<TKey,TValue>> System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator()	mscorlib
Dictionary_2_GetObjectData_m44AE657481D0D1A69F3E8367E65CF9909A983205_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Dictionary_2_FindEntry_mE8224B12F71587C5F08513E964E4CF87D2379191_gshared	System.Int32 System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::FindEntry(TKey)	mscorlib
Dictionary_2_Initialize_mC4ADA75F97A4E78C46EFD112439AD7DD099459F9_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::Initialize(System.Int32)	mscorlib
Dictionary_2_TryInsert_mF336FAD35B7D620B7572CFB5E245AD581CBE870A_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::TryInsert(TKey,TValue,System.Collections.Generic.InsertionBehavior)	mscorlib
Dictionary_2_OnDeserialization_m3165FF512550B1F1E5D865998916124333AA4FF4_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::OnDeserialization(System.Object)	mscorlib
Dictionary_2_Resize_mF0589F04C14CAE760094D83B488011341DE1D7DD_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::Resize()	mscorlib
Dictionary_2_Resize_m7D5EE03029A4CE7B8D24AE129CD87E471E429355_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::Resize(System.Int32,System.Boolean)	mscorlib
Dictionary_2_Remove_m2204D6D532702FD13AB2A9AD8DB538E4E8FB1913_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::Remove(TKey)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_get_IsReadOnly_m466B31803B82ACFCB0A0A8A594B2372982858E13_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.get_IsReadOnly()	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_CopyTo_m4FB90C5DE5136ED28E8E1BBAB9873AE59B290FFA_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.CopyTo(System.Collections.Generic.KeyValuePair`2<TKey,TValue>[],System.Int32)	mscorlib
Dictionary_2_System_Collections_ICollection_CopyTo_m8521E03ECC98EFED37EE94DB802E62C9527C81A8_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Dictionary_2_System_Collections_IEnumerable_GetEnumerator_m03E2798B199D27A69BC3C5D43D0B4BF95427A9DD_gshared	System.Collections.IEnumerator System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Dictionary_2_System_Collections_IDictionary_get_Item_m008EA48F0608DE1DC963F4EDF947121BF649AADF_gshared	System.Object System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.IDictionary.get_Item(System.Object)	mscorlib
Dictionary_2_System_Collections_IDictionary_set_Item_m628942C62121D1661E9DBCE25DD9E4333B516F64_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.IDictionary.set_Item(System.Object,System.Object)	mscorlib
Dictionary_2_IsCompatibleKey_m088CA41CAE573E08C9001F3EC4FF2A28BC47125D_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::IsCompatibleKey(System.Object)	mscorlib
Dictionary_2_System_Collections_IDictionary_Contains_mCDE091A535CF3DE85DAA620C2591DBCC315F0E8C_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.IDictionary.Contains(System.Object)	mscorlib
Dictionary_2_System_Collections_IDictionary_GetEnumerator_m3B657BBB65C944DE2DB567E77C333511C31A9D26_gshared	System.Collections.IDictionaryEnumerator System.Collections.Generic.Dictionary`2<System.Int32,System.Object>::System.Collections.IDictionary.GetEnumerator()	mscorlib
Dictionary_2__ctor_m08B29948DD2B7613A648CEF492DF8BB630080D84_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::.ctor(System.Int32)	mscorlib
Dictionary_2__ctor_m89E85B5DEFAE9F130905B9F9C69836EC3B89CB9B_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::.ctor(System.Collections.Generic.IEqualityComparer`1<TKey>)	mscorlib
Dictionary_2__ctor_mCF2EFCE06438ACA50DE953E4A448853BFB10093A_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::.ctor(System.Int32,System.Collections.Generic.IEqualityComparer`1<TKey>)	mscorlib
Dictionary_2__ctor_m30E0922DC52FE06CAB2A6AEAF85CD4EFD52EAA79_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Dictionary_2_get_Count_m4AE5A1427AB87ADD1DDFED0A91C983293EC663DC_gshared	System.Int32 System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::get_Count()	mscorlib
Dictionary_2_get_Keys_mE00D12779A90958DB37503B6606E44E0E02C8982_gshared	System.Collections.Generic.Dictionary`2/KeyCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::get_Keys()	mscorlib
Dictionary_2_get_Values_m1076DD12516D2F6DCD0723326923911E9F71497B_gshared	System.Collections.Generic.Dictionary`2/ValueCollection<TKey,TValue> System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::get_Values()	mscorlib
Dictionary_2_Add_m0452BD168DC80A39942DB6CE6242489FA7D6D3AB_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::Add(TKey,TValue)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Add_mA0DB6495ECA64015F3CFE7F45E952EF4EF597723_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Add(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Contains_mC906DD28C77AB5AD2567FE682147DF85BDC5F25A_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Contains(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_Remove_mA4588CB30ED2CBE5BC5AF0A9F35B9575E676872E_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.Remove(System.Collections.Generic.KeyValuePair`2<TKey,TValue>)	mscorlib
Dictionary_2_Clear_m750F3FA7298382CE74013A8E4A17A21698B90E0E_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::Clear()	mscorlib
Dictionary_2_ContainsValue_mA69E5290F4A6C46938211E2B0EF2B5BB0C5FDC6A_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::ContainsValue(TValue)	mscorlib
Dictionary_2_CopyTo_m9177FAB991C61FCAB6FD9AA4F602818026A7D243_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::CopyTo(System.Collections.Generic.KeyValuePair`2<TKey,TValue>[],System.Int32)	mscorlib
Dictionary_2_GetEnumerator_mF8149043840CBAFF67999459818F40A820585538_gshared	System.Collections.Generic.Dictionary`2/Enumerator<TKey,TValue> System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::GetEnumerator()	mscorlib
Dictionary_2_System_Collections_Generic_IEnumerableU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_GetEnumerator_m7E18AB2921F5F162331787D710B31B8EC8EF0778_gshared	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.KeyValuePair`2<TKey,TValue>> System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator()	mscorlib
Dictionary_2_GetObjectData_m2F9A35D5D466038175EAD059A6071FDEDFFCC4F9_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Dictionary_2_FindEntry_mB13775529FD71906390DE27CA69B800C414E40DB_gshared	System.Int32 System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::FindEntry(TKey)	mscorlib
Dictionary_2_Initialize_m3FBBB8B8DA5AD8E2F3D3761CAAEFEFF1C1C1F900_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::Initialize(System.Int32)	mscorlib
Dictionary_2_TryInsert_m5EFE8F141F458994FF6AD1BD4DE2D8FB33EDD8C0_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::TryInsert(TKey,TValue,System.Collections.Generic.InsertionBehavior)	mscorlib
Dictionary_2_OnDeserialization_mE97D1EDBF5779747CD50B0561A953E3DC49F9603_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::OnDeserialization(System.Object)	mscorlib
Dictionary_2_Resize_m1245DEA20EDA36F2A809CDC041484DEA6BBF2E60_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::Resize()	mscorlib
Dictionary_2_Resize_m1118FC7EE9115D15425AA2F562A836E0E5DF6051_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::Resize(System.Int32,System.Boolean)	mscorlib
Dictionary_2_TryGetValue_m6D4BC3D5BFD8CF75FE9DD81BCA6A905246718A41_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::TryGetValue(TKey,TValue&)	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_get_IsReadOnly_mF773A863C35409791C92AC29E50AB4202F32BB2E_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.get_IsReadOnly()	mscorlib
Dictionary_2_System_Collections_Generic_ICollectionU3CSystem_Collections_Generic_KeyValuePairU3CTKeyU2CTValueU3EU3E_CopyTo_m202B9D9559F63F234B520EC57F5100AB671769B3_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<TKey,TValue>>.CopyTo(System.Collections.Generic.KeyValuePair`2<TKey,TValue>[],System.Int32)	mscorlib
Dictionary_2_System_Collections_ICollection_CopyTo_m36524EAFC6E29D14C25170445BA7DB7C32BF5430_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
Dictionary_2_System_Collections_IEnumerable_GetEnumerator_m4C58598EA09189E610D598B198FA69B64194CCB8_gshared	System.Collections.IEnumerator System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
Dictionary_2_System_Collections_IDictionary_get_Item_m49E6B56015A72FCF1F58F6DEA80D2E09725319F0_gshared	System.Object System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.IDictionary.get_Item(System.Object)	mscorlib
Dictionary_2_System_Collections_IDictionary_set_Item_m957CF04ADB8A45CB6485F4EF4FBC69CB22CBF8E0_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.IDictionary.set_Item(System.Object,System.Object)	mscorlib
Dictionary_2_IsCompatibleKey_m02EA542C22A931AF7324A04912B296ACD89B13AF_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::IsCompatibleKey(System.Object)	mscorlib
Dictionary_2_System_Collections_IDictionary_Contains_m3E05A61AA1D3936D1F2B9022436D896C1EF03349_gshared	System.Boolean System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.IDictionary.Contains(System.Object)	mscorlib
Dictionary_2_System_Collections_IDictionary_GetEnumerator_mC3CB06A00AC49D5F14EF1BD4F21E2BCAEFD53157_gshared	System.Collections.IDictionaryEnumerator System.Collections.Generic.Dictionary`2<System.Int32,UnityEngine.Networking.NetworkMigrationManager/ConnectionPendingPlayers>::System.Collections.IDictionary.GetEnumerator()	mscorlib
Dictionary_2__ctor_m1BBDE07FC597F16A3412EF7EAA0F984544ACA05D_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Boolean>::.ctor()	mscorlib
Dictionary_2__ctor_mF69F9E0E747AA34509F0F85333E213BE3DEA3381_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Boolean>::.ctor(System.Int32)	mscorlib
Dictionary_2__ctor_mA8C56655B9D3071A927E167505CFBFB12EB12177_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Boolean>::.ctor(System.Collections.Generic.IEqualityComparer`1<TKey>)	mscorlib
Dictionary_2__ctor_m07CE67168642F6D4433BE540B6FCD7FC3597FE33_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Boolean>::.ctor(System.Int32,System.Collections.Generic.IEqualityComparer`1<TKey>)	mscorlib
Dictionary_2__ctor_m12E55611F069005851A4E01F042EC2E3811E3C2A_gshared	System.Void System.Collections.Generic.Dictionary`2<System.Object,System.Boolean>::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
